VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-01,00:00:00,96.0,41.26,1.12,239.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,16:00:00,668.5,32.54,13.95,57.53,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,17:00:00,582.0,32.19,13.78,67.22,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,18:00:00,588.0,28.82,16.17,70.78,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,19:00:00,522.0,13.19,50.28,53.32,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,20:00:00,517.5,23.81,26.18,70.33,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,21:00:00,428.0,35.5,7.42,108.07,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,22:00:00,315.0,36.0,5.07,135.22,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-10,23:00:00,212.0,36.96,3.43,186.87,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,00:00:00,123.0,37.71,1.92,221.7,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,01:00:00,72.0,37.66,1.02,241.72,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,02:00:00,43.0,36.73,0.65,249.05,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,03:00:00,32.033897,37.72,0.49,249.07,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,04:00:00,15.0,36.0,0.27,250.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,05:00:00,9.0,40.11,0.12,250.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,06:00:00,30.0,38.59,0.45,247.13,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,07:00:00,108.0,37.5,1.8,227.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,08:00:00,238.5,37.83,3.58,170.32,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,09:00:00,547.0,34.48,9.47,87.9,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,10:00:00,554.0,34.47,10.4,84.4,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,11:00:00,614.5,34.12,11.98,67.43,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,12:00:00,615.0,35.54,11.93,66.72,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,13:00:00,508.0,33.73,10.08,82.88,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,14:00:00,603.5,35.31,11.43,65.23,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,15:00:00,626.5,34.81,12.17,62.15,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,16:00:00,650.5,32.64,14.02,58.53,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,17:00:00,587.0,33.55,12.7,69.53,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,18:00:00,646.5,31.180002,14.4,65.53,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,19:00:00,693.0,23.87,31.17,54.22,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,20:00:00,565.0,32.38,11.15,81.48,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,21:00:00,437.5,35.36,7.53,104.63,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,22:00:00,315.5,35.62,5.12,142.63,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-11,23:00:00,228.0,38.26,3.47,172.55,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,00:00:00,122.5,37.42,1.82,222.05,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,01:00:00,69.0,39.03,0.87,240.87,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,02:00:00,40.0,36.79,0.67,248.13,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,03:00:00,22.758621,37.05,0.45,250.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,04:00:00,12.5,38.83,0.22,248.17,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,05:00:00,15.882353,37.62,0.24,250.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,09:00:00,559.322,36.65,9.2,83.14,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,10:00:00,637.5,33.82,12.53,71.43,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,11:00:00,550.0,36.66,9.98,76.28,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,12:00:00,534.0,35.86,10.92,73.83,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,13:00:00,451.0,35.61,7.72,100.48,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,14:00:00,516.0,35.63,9.43,79.45,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,15:00:00,584.0,34.48,11.77,70.67,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,16:00:00,574.0,34.04,12.2,70.03,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,17:00:00,562.0,35.05,10.43,71.15,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,18:00:00,612.0,32.45,14.35,70.73,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,19:00:00,627.5,24.52,27.93,66.15,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,20:00:00,502.0,33.81,9.4,92.93,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,21:00:00,439.5,35.33,7.08,104.13,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,22:00:00,310.0,36.44,4.75,138.03,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-12,23:00:00,210.5,36.28,3.38,185.33,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,00:00:00,125.5,38.5,1.77,221.05,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,01:00:00,75.5,37.44,1.15,239.85,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,02:00:00,48.0,34.87,0.73,248.1,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,03:00:00,48.813557,36.18,0.73,247.3,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,04:00:00,14.0,33.69,0.27,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,05:00:00,15.0,39.07,0.23,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,06:00:00,31.0,40.67,0.5,249.05,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,07:00:00,109.0,36.63,1.73,228.22,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,08:00:00,256.5,37.02,4.05,168.9,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,09:00:00,567.5,34.91,11.58,86.9,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,10:00:00,575.5,34.14,10.13,76.53,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,11:00:00,589.5,34.41,11.57,72.07,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,12:00:00,598.0,34.34,10.87,66.72,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,13:00:00,513.67346,33.32,12.56,81.04,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,16:00:00,616.8292,33.41,12.67,58.8,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,17:00:00,550.5,35.43,10.02,74.77,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,18:00:00,626.0,31.81,13.82,67.98,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,19:00:00,559.0,17.42,42.75,66.42,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,20:00:00,476.0,34.32,10.15,99.12,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,21:00:00,338.5,35.24,5.78,124.45,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,22:00:00,284.0,35.66,4.6,155.65,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-13,23:00:00,225.0,36.91,3.67,176.15,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,00:00:00,150.0,38.16,2.18,209.63,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,01:00:00,68.947365,38.81,0.88,244.1,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,02:00:00,45.789474,35.29,0.76,249.07,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,03:00:00,35.084743,36.85,0.51,250.0,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,04:00:00,22.5,36.27,0.37,250.0,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,05:00:00,19.5,39.11,0.27,250.0,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,06:00:00,30.0,40.519997,0.45,249.08,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,07:00:00,49.5,40.33,0.72,247.15,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,08:00:00,103.5,38.95,1.52,232.67,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,09:00:00,191.0,39.08,2.83,194.98,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,10:00:00,241.5,38.15,3.45,168.82,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,11:00:00,312.5,39.26,4.68,143.5,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,12:00:00,321.5,38.24,4.82,132.45,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,13:00:00,330.0,37.81,4.88,129.18,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,14:00:00,316.5,35.94,5.2,140.68,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,15:00:00,343.5,37.18,5.18,129.88,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,16:00:00,296.5,37.75,4.55,147.37,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,17:00:00,247.0,37.45,3.72,161.95,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,18:00:00,316.0,38.97,4.5,137.23,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,19:00:00,330.0,37.49,5.1,133.27,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,20:00:00,320.0,36.7,5.0,141.53,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,21:00:00,277.0,34.34,4.35,151.78,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,22:00:00,180.0,37.02,2.95,193.55,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-14,23:00:00,145.0,35.72,2.25,211.6,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,00:00:00,97.0,39.37,1.48,234.48,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,01:00:00,55.5,38.02,0.75,244.63,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,02:00:00,27.0,37.84,0.5,250.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,03:00:00,33.62069,37.24,0.56,249.08,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,04:00:00,20.5,40.55,0.32,248.25,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,05:00:00,14.0,40.29,0.23,250.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,06:00:00,21.5,41.24,0.28,250.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,07:00:00,56.0,38.18,0.8,244.37,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,08:00:00,97.5,37.02,1.57,231.45,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,09:00:00,132.0,38.13,1.97,217.75,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,10:00:00,168.0,36.89,2.4,202.88,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,11:00:00,209.5,40.07,3.12,180.5,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,12:00:00,223.0,37.81,3.28,178.27,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,13:00:00,296.5,38.81,4.28,145.5,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,14:00:00,337.0,35.83,5.12,128.58,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,15:00:00,317.0,37.95,4.85,132.48,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,16:00:00,313.5,37.27,4.9,138.95,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,17:00:00,246.0,39.62,3.62,163.88,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,18:00:00,276.5,37.38,4.27,152.12,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,19:00:00,260.5,36.47,4.13,162.4,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,20:00:00,297.0,36.16,4.8,138.77,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,21:00:00,218.0,36.25,3.43,174.53,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,22:00:00,177.0,38.05,2.62,197.02,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-15,23:00:00,116.5,37.74,1.63,230.07,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,00:00:00,72.0,39.14,0.95,237.27,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,01:00:00,56.0,37.27,0.88,247.18,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,02:00:00,26.5,36.69,0.37,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,03:00:00,22.758621,36.6,0.33,248.18,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,04:00:00,10.0,36.7,0.17,249.05,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,05:00:00,10.0,36.0,0.15,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,06:00:00,27.5,39.41,0.43,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,07:00:00,88.5,37.1,1.32,238.85,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,08:00:00,235.0,37.13,3.5,181.5,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,09:00:00,472.5,37.2,8.18,104.52,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,10:00:00,634.5,33.2,13.92,67.5,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,11:00:00,595.5,33.2,13.88,67.03,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,12:00:00,560.0,36.02,10.35,70.8,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,13:00:00,464.5,33.39,9.1,94.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,14:00:00,520.5,33.68,10.73,82.05,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,15:00:00,688.0,31.24,16.22,55.48,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,16:00:00,608.0,34.34,12.5,68.5,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,17:00:00,579.0,35.26,11.57,67.97,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,18:00:00,660.0,29.98,18.88,58.68,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,19:00:00,646.5,15.75,39.72,53.3,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,20:00:00,542.0,32.4,12.65,76.6,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,21:00:00,397.5,35.37,6.92,109.1,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,22:00:00,326.5,34.75,5.63,136.68,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-16,23:00:00,189.0,37.52,3.02,194.35,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,00:00:00,117.5,38.06,1.65,225.1,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,01:00:00,72.5,38.19,1.12,240.88,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,02:00:00,30.5,36.519997,0.42,250.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,03:00:00,33.050846,33.55,0.52,249.07,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,04:00:00,5.0847454,34.4,0.08,250.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,05:00:00,17.5,35.0,0.3,250.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,06:00:00,25.0,37.5,0.35,248.12,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,07:00:00,83.5,36.93,1.37,237.72,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,08:00:00,247.0,38.089996,3.7,169.48,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,09:00:00,568.5,35.84,10.67,84.03,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,10:00:00,649.5,33.82,14.43,64.57,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,11:00:00,572.5,35.37,10.6,70.22,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,12:00:00,532.0,36.37,9.2,78.27,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,13:00:00,443.5,35.2,8.5,102.48,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,14:00:00,583.5,34.1,12.88,71.78,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,15:00:00,627.5,32.66,13.2,61.58,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,16:00:00,692.0,31.25,17.58,51.93,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,17:00:00,566.5,34.37,10.98,69.23,Tue
