VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-01,00:00:00,96.0,41.26,1.12,239.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,18:00:00,589.5,32.52,14.4,76.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,19:00:00,662.0,29.519999,19.95,61.92,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,20:00:00,518.5,33.38,9.82,92.08,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,21:00:00,420.5,36.79,6.58,104.42,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,22:00:00,321.0,36.46,4.97,132.7,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-17,23:00:00,201.0,38.12,3.07,187.72,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,00:00:00,138.5,38.8,1.9,214.57,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,01:00:00,80.0,37.3,1.08,235.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,02:00:00,51.5,37.53,0.82,244.45,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,03:00:00,32.0,36.9,0.43,248.1,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,04:00:00,13.728813,40.0,0.2,250.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,05:00:00,22.0,39.0,0.33,248.13,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,06:00:00,27.0,37.58,0.4,249.08,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,07:00:00,101.0,36.17,1.63,231.7,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,08:00:00,234.5,37.4,3.47,179.67,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,09:00:00,547.5,34.68,9.23,88.75,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,10:00:00,626.5,36.04,12.47,66.57,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,11:00:00,592.0,34.94,12.3,70.03,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,12:00:00,533.0,34.67,10.73,81.35,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,13:00:00,481.0714,36.42,7.78,89.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,14:00:00,548.0,34.93,10.07,74.78,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,15:00:00,713.0,32.97,16.68,54.12,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,16:00:00,669.0,33.34,14.0,59.75,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,17:00:00,599.5,34.29,14.13,64.82,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,18:00:00,608.5,33.12,12.28,76.75,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,19:00:00,617.5,19.3,39.83,66.9,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,20:00:00,502.0,33.92,9.22,96.45,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,21:00:00,398.5,34.32,6.8,108.08,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,22:00:00,283.5,37.63,4.3,150.67,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-18,23:00:00,198.0,36.14,3.15,185.38,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,00:00:00,139.0,37.81,2.0,214.17,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,01:00:00,74.0,39.01,0.97,240.08,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,02:00:00,51.5,35.37,0.73,245.55,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,03:00:00,25.5,35.92,0.43,247.05,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,04:00:00,14.745762,36.0,0.22,250.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,05:00:00,22.0,35.71,0.32,250.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,06:00:00,25.5,36.33,0.4,250.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,07:00:00,108.5,37.3,1.58,227.77,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,08:00:00,241.5,37.67,3.55,176.67,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,09:00:00,596.5,35.32,11.3,80.82,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,10:00:00,624.0,33.53,12.7,71.3,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,11:00:00,592.0,35.01,11.67,72.67,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,12:00:00,575.5,34.36,11.22,70.73,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,13:00:00,459.0,35.06,8.07,98.6,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,14:00:00,448.0,34.69,9.07,90.95,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,15:00:00,509.5,34.5,10.2,82.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,16:00:00,583.0,33.79,10.78,71.3,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,17:00:00,606.0,35.38,10.8,65.65,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,18:00:00,634.5,33.0,14.87,62.1,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,19:00:00,669.661,23.2,28.85,54.07,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,20:00:00,505.0,33.15,9.5,92.45,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,21:00:00,414.5,35.47,7.23,103.58,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,22:00:00,303.5,36.48,4.83,142.17,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-19,23:00:00,228.0,36.33,3.78,175.73,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,00:00:00,123.5,37.44,1.8,221.18,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,01:00:00,73.0,39.77,0.97,239.58,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,02:00:00,38.0,37.41,0.57,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,03:00:00,29.5,35.85,0.5,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,04:00:00,13.220339,36.5,0.24,248.22,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,05:00:00,26.5,38.73,0.37,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,06:00:00,37.5,39.56,0.58,249.07,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,08:00:00,244.0,39.590004,3.52,175.15,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,09:00:00,588.5,34.66,11.23,79.67,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,10:00:00,608.0,34.6,13.45,64.82,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,11:00:00,583.5,33.95,12.45,74.23,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,12:00:00,553.0,35.91,9.72,73.3,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,13:00:00,472.5,35.51,8.95,91.47,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,14:00:00,557.5,32.71,11.45,78.43,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,15:00:00,685.5,33.19,14.48,57.37,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,16:00:00,680.5,33.36,14.23,56.67,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,17:00:00,579.5,34.7,10.28,71.5,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,18:00:00,604.0,32.79,11.7,83.78,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,19:00:00,592.0,20.81,30.17,62.12,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,20:00:00,493.0,34.16,9.13,93.43,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,21:00:00,367.0,34.32,7.1,124.18,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,22:00:00,297.0,36.02,4.78,152.45,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-20,23:00:00,216.0,37.4,3.52,182.55,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,00:00:00,162.0,37.0,2.28,208.17,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,01:00:00,96.0,38.56,1.2,231.92,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,02:00:00,47.0,37.5,0.75,250.0,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,03:00:00,35.789474,37.76,0.55,248.18,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,04:00:00,18.103449,39.24,0.29,250.0,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,05:00:00,17.5,37.06,0.3,250.0,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,06:00:00,23.5,38.17,0.33,249.1,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,07:00:00,62.5,38.86,0.9,245.35,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,08:00:00,139.5,39.48,2.23,208.1,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,09:00:00,219.0,38.45,3.57,175.92,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,10:00:00,267.5,38.38,4.23,156.43,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,11:00:00,303.5,37.57,4.92,144.55,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,12:00:00,293.0,38.8,4.4,144.15,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,13:00:00,317.5,37.66,4.83,131.75,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,14:00:00,338.0,37.31,5.45,127.53,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,15:00:00,333.5,36.98,5.38,132.97,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,16:00:00,303.5,37.92,4.63,137.87,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,17:00:00,282.0,38.32,4.48,153.57,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,18:00:00,332.5,38.08,5.3,131.6,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,19:00:00,292.5,37.68,4.72,150.95,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,20:00:00,273.5,38.15,4.47,152.22,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,21:00:00,243.5,36.63,3.77,169.52,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,22:00:00,208.5,38.53,3.03,184.07,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-21,23:00:00,165.5,37.76,2.42,208.02,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,00:00:00,97.5,37.11,1.57,229.43,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,01:00:00,55.0,36.17,0.75,246.32,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,02:00:00,32.0,37.0,0.47,248.22,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,03:00:00,36.5,37.15,0.7,247.22,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,04:00:00,11.379311,37.0,0.22,250.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,05:00:00,22.0,33.64,0.35,250.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,06:00:00,25.0,36.54,0.37,249.05,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,07:00:00,63.0,37.56,0.87,244.28,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,08:00:00,73.0,35.7,1.17,241.58,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,09:00:00,131.0,38.08,1.95,217.12,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,10:00:00,169.5,37.07,2.62,203.13,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,11:00:00,204.5,37.36,3.18,183.68,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,12:00:00,242.5,39.21,3.38,168.92,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,13:00:00,269.5,38.71,4.22,158.43,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,14:00:00,327.0,37.71,5.1,123.52,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,15:00:00,354.5,37.7,5.32,121.07,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,16:00:00,273.5,37.33,4.33,156.17,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,17:00:00,313.0,38.64,4.57,137.85,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,18:00:00,283.5,37.31,4.32,153.17,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,19:00:00,292.5,36.35,4.65,143.32,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,20:00:00,300.0,35.1,5.0,136.6,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,21:00:00,209.5,35.43,3.62,180.85,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,22:00:00,190.5,36.79,2.93,191.27,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-22,23:00:00,121.5,39.21,1.75,225.6,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,00:00:00,79.5,38.03,1.1,239.75,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,01:00:00,47.5,36.93,0.83,244.48,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,02:00:00,38.0,36.25,0.68,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,03:00:00,34.5,36.25,0.48,249.05,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,04:00:00,10.344828,37.22,0.15,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,05:00:00,10.0,38.9,0.17,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,06:00:00,24.0,41.22,0.33,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,07:00:00,95.0,36.15,1.6,234.03,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,08:00:00,228.0,36.46,3.55,172.58,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,09:00:00,670.5,32.47,13.75,68.38,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,10:00:00,586.5,32.76,13.63,74.15,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,11:00:00,465.5,36.15,7.88,96.7,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,12:00:00,529.5,36.4,8.87,77.55,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,13:00:00,418.92856,35.27,7.68,104.88,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,14:00:00,605.5,34.02,11.1,66.28,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,15:00:00,615.0,32.67,12.18,64.75,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,16:00:00,539.5,32.42,11.8,85.43,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,17:00:00,557.0,33.44,11.9,74.6,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,18:00:00,634.5,31.129997,14.83,69.18,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,19:00:00,595.0,15.88,46.02,56.83,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,20:00:00,539.0,28.83,15.4,83.73,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,21:00:00,380.0,34.92,6.73,112.28,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,22:00:00,255.0,35.89,4.0,164.93,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-23,23:00:00,204.0,37.11,3.28,183.02,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,00:00:00,115.0,37.93,1.6,228.9,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,01:00:00,77.5,37.33,1.15,241.53,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,02:00:00,39.0,35.41,0.6,249.07,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,03:00:00,32.0,35.13,0.53,249.02,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,04:00:00,13.965518,36.58,0.2,248.25,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,05:00:00,10.5,37.3,0.17,250.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,06:00:00,25.5,40.5,0.35,249.07,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,08:00:00,226.5,37.11,3.5,181.3,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,09:00:00,537.5,34.07,9.9,77.4,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,10:00:00,648.5,33.26,14.83,63.02,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,11:00:00,533.0,35.39,9.85,82.75,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,12:00:00,530.5,34.94,9.62,79.08,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,13:00:00,490.5,34.48,8.97,87.9,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,14:00:00,580.0,34.84,10.73,73.82,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,15:00:00,639.5,31.909998,13.33,64.72,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,16:00:00,602.0,35.39,10.53,65.25,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,17:00:00,566.0,34.95,10.92,70.17,Tue
