VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-01,00:00:00,96.0,41.26,1.12,239.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,18:00:00,603.0,32.68,12.37,74.65,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,19:00:00,605.5,20.16,38.08,52.8,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,20:00:00,539.0,33.23,9.9,82.68,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,21:00:00,413.0,35.21,7.02,107.58,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,22:00:00,312.5,36.93,5.03,141.62,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-24,23:00:00,214.0,36.27,3.38,182.9,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,00:00:00,111.0,39.62,1.62,227.65,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,01:00:00,77.0,34.65,1.2,240.72,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,02:00:00,39.5,35.0,0.65,249.05,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,03:00:00,36.0,39.29,0.57,249.08,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,04:00:00,17.068966,39.63,0.29,250.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,05:00:00,14.0,40.57,0.23,250.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,06:00:00,26.5,40.76,0.4,250.0,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,07:00:00,93.0,37.32,1.47,232.28,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,08:00:00,227.5,38.64,3.43,182.22,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,09:00:00,567.5,35.7,9.02,77.22,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,10:00:00,644.0,33.11,14.53,59.83,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,11:00:00,587.0,34.19,11.8,73.13,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,12:00:00,543.9131,35.01,9.36,68.91,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,15:00:00,646.0,32.37,12.57,61.9,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,16:00:00,639.0,32.72,13.3,58.22,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,17:00:00,586.5,33.92,11.4,70.9,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,18:00:00,655.0,31.789999,14.42,67.3,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,19:00:00,660.0,26.85,18.87,60.57,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,20:00:00,553.5,34.28,10.02,76.22,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,21:00:00,417.0,35.33,7.18,103.35,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,22:00:00,281.5,36.68,4.42,151.3,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-25,23:00:00,216.5,35.84,3.62,182.58,Wed
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,00:00:00,161.0,37.8,2.68,207.62,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,01:00:00,93.0,36.36,1.37,233.82,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,02:00:00,54.5,36.19,0.73,248.17,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,03:00:00,41.0,37.54,0.63,249.08,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,04:00:00,10.5,37.1,0.17,250.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,05:00:00,20.5,35.89,0.32,249.05,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,06:00:00,26.5,38.81,0.4,250.0,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,07:00:00,95.5,39.49,1.4,233.58,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,08:00:00,245.0,39.09,3.72,171.77,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,09:00:00,543.5,36.94,9.0,86.33,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,10:00:00,629.0,32.84,12.37,63.42,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,11:00:00,565.5,34.95,10.73,77.17,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,12:00:00,510.5,34.33,10.23,77.77,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,13:00:00,456.5,34.53,7.98,103.72,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,14:00:00,565.5,32.93,10.97,73.12,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,15:00:00,663.6207,32.24,14.77,59.16,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,16:00:00,618.5,32.33,13.25,62.68,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,17:00:00,596.5,33.49,12.53,64.27,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,18:00:00,586.0,33.12,11.92,75.92,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,19:00:00,687.0,30.78,16.9,59.15,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,20:00:00,504.5,32.95,9.65,96.15,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,21:00:00,399.5,35.53,6.67,111.12,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,22:00:00,313.5,37.39,5.13,131.98,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-26,23:00:00,215.0,36.77,3.52,184.45,Thu
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,00:00:00,129.5,36.46,1.83,215.65,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,01:00:00,63.0,36.36,0.85,244.58,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,02:00:00,48.0,37.7,0.72,247.18,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,03:00:00,22.5,38.28,0.43,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,04:00:00,14.5,34.5,0.25,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,05:00:00,16.5,38.63,0.27,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,06:00:00,37.5,38.06,0.55,250.0,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,07:00:00,94.0,37.03,1.45,233.72,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,08:00:00,254.5,36.63,3.92,168.05,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,09:00:00,610.5,35.09,10.82,68.95,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,10:00:00,606.0,33.41,11.93,72.97,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,11:00:00,548.5,35.07,10.35,73.75,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,12:00:00,572.0,34.79,10.62,71.58,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,13:00:00,502.0,35.45,8.45,83.98,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,14:00:00,473.27588,35.32,8.94,90.87,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,15:00:00,645.0,33.13,12.95,60.95,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,16:00:00,574.5,33.92,11.75,67.77,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,17:00:00,566.0,34.0,10.83,73.58,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,18:00:00,627.5,28.460001,16.63,67.62,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,19:00:00,633.0,29.35,18.43,70.4,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,20:00:00,531.5,31.91,11.35,77.18,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,21:00:00,403.0,35.02,6.55,111.72,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,22:00:00,320.0,33.24,5.25,135.75,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-27,23:00:00,444.0,12.86,3.02,197.67,Fri
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,00:00:00,403.0,11.67,2.15,215.87,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,01:00:00,83.0,29.42,1.07,240.13,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,02:00:00,45.5,21.3,0.63,247.2,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,03:00:00,42.0,32.2,0.63,242.2,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,05:00:00,24.0,35.39,0.37,250.0,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,06:00:00,27.0,42.96,0.35,244.92,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,07:00:00,58.0,28.210001,0.83,239.98,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,09:00:00,425.0,13.25,2.42,203.22,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,10:00:00,256.0,36.82,3.75,157.98,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,11:00:00,279.0,38.0,4.38,152.12,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,12:00:00,299.5,37.68,4.43,144.22,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,13:00:00,342.5,37.75,5.07,134.1,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,14:00:00,403.0,37.99,6.07,109.47,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,15:00:00,343.9655,37.64,4.98,123.84,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,16:00:00,317.0,36.45,4.88,132.45,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,17:00:00,308.0,35.57,4.92,132.22,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,18:00:00,345.0,36.43,5.27,131.17,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,19:00:00,319.0,35.5,4.87,123.82,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,20:00:00,293.5,34.81,4.83,149.15,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,21:00:00,277.5,35.44,4.33,145.62,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-28,22:00:00,231.5,34.39,3.47,166.73,Sat
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,00:00:00,81.5,31.359999,1.33,244.4,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,01:00:00,56.5,23.05,0.73,239.37,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,02:00:00,43.0,11.2,0.63,247.15,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,03:00:00,29.5,11.7,0.47,244.92,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,04:00:00,24.0,32.59,0.4,250.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,05:00:00,21.5,36.43,0.32,245.83,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,06:00:00,23.5,43.32,0.35,245.83,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,07:00:00,56.5,25.12,0.85,242.22,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,09:00:00,153.0,30.07,2.35,210.73,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,10:00:00,192.0,32.05,2.8,187.68,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,11:00:00,211.0,36.48,2.9,183.08,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,12:00:00,249.5,36.42,3.55,169.53,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,13:00:00,263.5,38.04,3.67,154.62,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,14:00:00,379.0,36.16,5.5,119.27,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,15:00:00,643.22034,38.06,5.89,109.14,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,16:00:00,316.5,37.18,4.98,139.32,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,17:00:00,294.0,37.68,4.53,145.3,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,18:00:00,316.5,36.69,4.92,133.07,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,19:00:00,305.5,37.17,4.5,141.0,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,20:00:00,296.5,36.35,5.03,136.97,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,21:00:00,229.0,34.67,3.65,170.25,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-29,22:00:00,191.5,32.49,2.95,186.75,Sun
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,00:00:00,88.5,30.39,1.25,238.55,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,01:00:00,52.0,14.55,0.73,245.2,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,02:00:00,34.0,34.0,0.5,248.15,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,03:00:00,19.5,24.53,0.45,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,04:00:00,13.5,11.38,0.27,245.83,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,06:00:00,35.0,19.57,0.43,250.0,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,07:00:00,102.5,25.75,1.55,229.58,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,08:00:00,260.5,37.12,3.75,162.27,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,09:00:00,550.5,35.01,9.78,80.88,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,10:00:00,575.0847,34.56,10.86,72.93,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,11:00:00,600.0,34.56,10.95,72.47,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,12:00:00,604.0,33.82,11.65,68.82,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,13:00:00,465.2727,35.45,9.45,91.26,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,14:00:00,519.5,33.93,9.57,79.8,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,15:00:00,699.5,32.92,13.88,51.77,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,16:00:00,572.5,34.14,12.3,71.5,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,17:00:00,542.0,32.36,10.95,79.8,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,18:00:00,689.0,30.01,17.73,58.65,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,19:00:00,575.0,16.82,43.1,58.55,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,20:00:00,566.0,33.21,10.42,78.05,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,21:00:00,385.0,35.34,6.42,111.72,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,22:00:00,528.5,17.92,4.2,154.7,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-30,23:00:00,187.0,33.82,2.77,197.3,Mon
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,00:00:00,109.5,37.51,1.47,227.47,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,01:00:00,62.5,37.49,0.95,246.3,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,02:00:00,44.0,37.52,0.6,240.1,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,03:00:00,22.0,37.0,0.43,249.08,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,04:00:00,12.5,12.0,0.2,250.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,05:00:00,20.5,35.85,0.28,250.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,06:00:00,35.0,40.76,0.55,249.03,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,07:00:00,101.5,27.1,1.68,228.63,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,08:00:00,249.5,37.31,4.35,176.02,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,09:00:00,586.0,34.61,11.17,73.57,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,10:00:00,587.7966,33.72,12.45,66.89,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,11:00:00,561.5,33.85,10.95,71.0,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,12:00:00,534.5,34.44,10.22,75.22,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,13:00:00,448.0,34.67,7.7,98.28,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,14:00:00,561.0,34.98,10.22,73.7,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,15:00:00,574.5,33.89,10.73,68.83,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,16:00:00,635.5,34.43,12.05,62.93,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,17:00:00,582.0,31.490002,12.35,74.02,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,18:00:00,584.5,34.69,11.52,77.8,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,19:00:00,1141.5,17.48,24.35,66.93,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,20:00:00,495.0,34.56,8.47,87.88,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,21:00:00,377.5,35.49,6.37,112.02,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,22:00:00,289.0,35.21,4.6,146.75,Tue
VSNRE00,瑞光路,瑞光路390號車道出口對面人行道上,1,南,2016-05-31,23:00:00,195.0,36.67,3.07,189.58,Tue